# GENERATED RULE-SET: Microsoft 365 complex wildcards and IP ranges.
# Source versions: Worldwide=2026081400, China=2026073100, USGovDoD=2026090200, USGovGCCHigh=2026070100
# Policies belong in the consuming Surge profile.
DOMAIN-WILDCARD,*cdn.onenote.net
DOMAIN-WILDCARD,autodiscover.*.mail.onmicrosoft.com
DOMAIN-WILDCARD,autodiscover.*.mail.onmicrosoft.us
DOMAIN-WILDCARD,autodiscover.*.onmicrosoft.com
DOMAIN-WILDCARD,autodiscover.*.onmicrosoft.us
IP-CIDR,52.238.74.212/32,no-resolve
IP-CIDR,52.238.78.88/32,no-resolve
IP-CIDR,52.244.37.168/32,no-resolve
IP-CIDR,52.244.65.13/32,no-resolve
IP-CIDR,57.16.0.0/17,no-resolve
IP-CIDR,57.16.128.0/17,no-resolve
IP-CIDR,58.68.168.0/24,no-resolve
IP-CIDR,62.10.128.0/20,no-resolve
IP-CIDR,62.10.144.0/20,no-resolve
IP-CIDR,101.28.252.0/24,no-resolve
IP-CIDR,103.9.8.0/22,no-resolve
IP-CIDR,104.47.0.0/17,no-resolve
IP-CIDR,104.146.128.0/17,no-resolve
IP-CIDR,104.212.32.0/22,no-resolve
IP-CIDR,104.212.44.0/22,no-resolve
IP-CIDR,112.25.33.0/24,no-resolve
IP-CIDR,115.231.150.0/24,no-resolve
IP-CIDR,123.150.49.0/24,no-resolve
IP-CIDR,123.235.32.0/24,no-resolve
IP-CIDR,125.65.247.0/24,no-resolve
IP-CIDR,131.253.33.215/32,no-resolve
IP-CIDR,132.245.0.0/16,no-resolve
IP-CIDR,139.219.16.0/23,no-resolve
IP-CIDR,139.219.24.0/22,no-resolve
IP-CIDR,139.219.145.0/24,no-resolve
IP-CIDR,139.219.146.0/24,no-resolve
IP-CIDR,139.219.156.0/22,no-resolve
IP-CIDR,150.171.32.0/22,no-resolve
IP-CIDR,150.171.40.0/22,no-resolve
IP-CIDR,159.27.160.0/21,no-resolve
IP-CIDR,159.27.176.0/21,no-resolve
IP-CIDR,171.107.84.0/24,no-resolve
IP-CIDR,171.111.154.0/24,no-resolve
IP-CIDR,175.6.10.0/24,no-resolve
IP-CIDR,180.210.229.0/24,no-resolve
IP-CIDR,180.210.232.0/24,no-resolve
IP-CIDR,180.210.234.0/24,no-resolve
IP-CIDR,182.50.87.0/24,no-resolve
IP-CIDR,195.134.240.0/22,no-resolve
IP-CIDR,204.79.197.215/32,no-resolve
IP-CIDR,209.177.86.0/24,no-resolve
IP-CIDR,209.177.90.0/24,no-resolve
IP-CIDR,209.177.94.0/24,no-resolve
IP-CIDR,211.90.28.0/24,no-resolve
IP-CIDR,222.161.226.0/24,no-resolve
IP-CIDR6,2001:489a:2200:100::/56,no-resolve
IP-CIDR6,2001:489a:2200:400::/56,no-resolve
IP-CIDR6,2001:489a:2200:500::/56,no-resolve
IP-CIDR6,2001:489a:2200:600::/56,no-resolve
IP-CIDR6,2001:489a:2200:700::/56,no-resolve
IP-CIDR6,2001:489a:2200:8000::/50,no-resolve
IP-CIDR6,2001:489a:2200:c000::/50,no-resolve
IP-CIDR6,2001:489a:2202::/62,no-resolve
IP-CIDR6,2001:489a:2202:4::/62,no-resolve
IP-CIDR6,2001:489a:2202:8::/62,no-resolve
IP-CIDR6,2001:489a:2202:c::/62,no-resolve
IP-CIDR6,2001:489a:2202:2000::/63,no-resolve
IP-CIDR6,2001:489a:2202:8000::/50,no-resolve
IP-CIDR6,2001:489a:2202:c000::/50,no-resolve
IP-CIDR6,2001:489a:2204:800::/63,no-resolve
IP-CIDR6,2001:489a:2204:900::/63,no-resolve
IP-CIDR6,2001:489a:2204:902::/63,no-resolve
IP-CIDR6,2001:489a:2204:c00::/63,no-resolve
IP-CIDR6,2001:489a:2206::/48,no-resolve
IP-CIDR6,2001:489a:2208::/49,no-resolve
IP-CIDR6,2001:489a:2208:8000::/49,no-resolve
IP-CIDR6,2001:489a:2209::/49,no-resolve
IP-CIDR6,2001:489a:2240::/44,no-resolve
IP-CIDR6,2001:489a:2250::/44,no-resolve
IP-CIDR6,2001:489a:3500::/50,no-resolve
IP-CIDR6,2406:e500:200::/64,no-resolve
IP-CIDR6,2406:e500:201::/64,no-resolve
IP-CIDR6,2406:e500:4010::/44,no-resolve
IP-CIDR6,2406:e500:4030::/44,no-resolve
IP-CIDR6,2406:e500:4040::/44,no-resolve
IP-CIDR6,2406:e500:4110::/44,no-resolve
IP-CIDR6,2406:e500:4210::/44,no-resolve
IP-CIDR6,2406:e500:4310::/44,no-resolve
IP-CIDR6,2406:e500:4400::/39,no-resolve
IP-CIDR6,2406:e500:4600::/39,no-resolve
IP-CIDR6,2406:e500:4900::/48,no-resolve
IP-CIDR6,2406:e500:4a00::/39,no-resolve
IP-CIDR6,2406:e500:5500::/48,no-resolve
IP-CIDR6,2603:1006::/40,no-resolve
IP-CIDR6,2603:1006:1400::/40,no-resolve
IP-CIDR6,2603:1006:2000::/48,no-resolve
IP-CIDR6,2603:1007:200::/48,no-resolve
IP-CIDR6,2603:1016::/36,no-resolve
IP-CIDR6,2603:1016:1400::/48,no-resolve
IP-CIDR6,2603:1016:2400::/40,no-resolve
IP-CIDR6,2603:1017::/48,no-resolve
IP-CIDR6,2603:1026::/36,no-resolve
IP-CIDR6,2603:1026:2400::/40,no-resolve
IP-CIDR6,2603:1026:3000::/48,no-resolve
IP-CIDR6,2603:1027::/48,no-resolve
IP-CIDR6,2603:1027:1::/48,no-resolve
IP-CIDR6,2603:1036::/36,no-resolve
IP-CIDR6,2603:1036:2400::/40,no-resolve
IP-CIDR6,2603:1036:3000::/48,no-resolve
IP-CIDR6,2603:1037::/48,no-resolve
IP-CIDR6,2603:1037:1::/48,no-resolve
IP-CIDR6,2603:1046::/36,no-resolve
IP-CIDR6,2603:1046:1400::/40,no-resolve
IP-CIDR6,2603:1046:2000::/48,no-resolve
IP-CIDR6,2603:1047::/48,no-resolve
IP-CIDR6,2603:1047:1::/48,no-resolve
IP-CIDR6,2603:1056::/36,no-resolve
IP-CIDR6,2603:1056:1400::/40,no-resolve
IP-CIDR6,2603:1056:2000::/48,no-resolve
IP-CIDR6,2603:1057::/48,no-resolve
IP-CIDR6,2603:1057:2::/48,no-resolve
IP-CIDR6,2603:1061:1300::/40,no-resolve
IP-CIDR6,2603:1063::/38,no-resolve
IP-CIDR6,2603:1063:2000::/38,no-resolve
IP-CIDR6,2603:1063:6000::/35,no-resolve
IP-CIDR6,2620:1ec:4::152/128,no-resolve
IP-CIDR6,2620:1ec:4::153/128,no-resolve
IP-CIDR6,2620:1ec:4::192/128,no-resolve
IP-CIDR6,2620:1ec:6::/48,no-resolve
IP-CIDR6,2620:1ec:c::10/128,no-resolve
IP-CIDR6,2620:1ec:c::11/128,no-resolve
IP-CIDR6,2620:1ec:c::15/128,no-resolve
IP-CIDR6,2620:1ec:d::10/128,no-resolve
IP-CIDR6,2620:1ec:d::11/128,no-resolve
IP-CIDR6,2620:1ec:40::/42,no-resolve
IP-CIDR6,2620:1ec:8f0::/46,no-resolve
IP-CIDR6,2620:1ec:8f8::/46,no-resolve
IP-CIDR6,2620:1ec:8fc::6/128,no-resolve
IP-CIDR6,2620:1ec:900::/46,no-resolve
IP-CIDR6,2620:1ec:908::/46,no-resolve
IP-CIDR6,2620:1ec:a92::152/128,no-resolve
IP-CIDR6,2620:1ec:a92::153/128,no-resolve
IP-CIDR6,2620:1ec:a92::171/128,no-resolve
IP-CIDR6,2620:1ec:a92::192/128,no-resolve
IP-CIDR6,2a01:111:f100:2000::a83e:3019/128,no-resolve
IP-CIDR6,2a01:111:f100:2002::8975:2d79/128,no-resolve
IP-CIDR6,2a01:111:f100:2002::8975:2da8/128,no-resolve
IP-CIDR6,2a01:111:f100:7000::6fdd:6cd5/128,no-resolve
IP-CIDR6,2a01:111:f100:a004::bfeb:88cf/128,no-resolve
IP-CIDR6,2a01:111:f400::/48,no-resolve
IP-CIDR6,2a01:111:f402::/48,no-resolve
IP-CIDR6,2a01:111:f403::/48,no-resolve
